Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Season,Winner
1,Luka Doncic,19,DAL,98,496,500,0.992,72,32.2,21.2,7.8,6,1.1,0.3,0.427,0.327,0.713,4.9,0.101,18-19,1
2,Trae Young,20,ATL,2,301,500,0.602,81,30.9,19.1,3.7,8.1,0.9,0.2,0.418,0.324,0.829,3.3,0.062,18-19,0
3,Deandre Ayton,20,PHO,0,66,500,0.132,71,30.7,16.3,10.3,1.8,0.9,0.9,0.585,0,0.746,5.8,0.128,18-19,0
4,Jaren Jackson Jr.,19,MEM,0,12,500,0.024,58,26.1,13.8,4.7,1.1,0.9,1.4,0.506,0.359,0.766,3.3,0.105,18-19,0
5,Collin Sexton,20,CLE,0,10,500,0.02,82,31.8,16.7,2.9,3,0.5,0.1,0.43,0.402,0.839,-0.6,-0.011,18-19,0
6,Shai Gilgeous-Alexander,20,LAC,0,7,500,0.014,82,26.5,10.8,2.8,3.3,1.2,0.5,0.476,0.367,0.8,3.3,0.074,18-19,0
7,Marvin Bagley III,19,SAC,0,6,500,0.012,62,25.3,14.9,7.6,1,0.5,1,0.504,0.313,0.691,3.6,0.11,18-19,0
8,Josh Okogie,20,MIN,0,1,500,0.002,74,23.7,7.7,2.9,1.2,1.2,0.4,0.386,0.279,0.728,1.2,0.034,18-19,0
8,Mitchell Robinson,20,NYK,0,1,500,0.002,66,20.6,7.3,6.4,0.6,0.8,2.4,0.694,,0.6,6.1,0.217,18-19,0
1,Ben Simmons,21,PHI,90,481,505,0.952,81,33.7,15.8,8.1,8.2,1.7,0.9,0.545,0,0.56,9.2,0.162,17-18,1
2,Donovan Mitchell,21,UTA,11,323,505,0.64,79,33.4,20.5,3.7,3.7,1.5,0.3,0.437,0.34,0.805,5.2,0.095,17-18,0
3,Jayson Tatum,19,BOS,0,101,505,0.2,80,30.5,13.9,5,1.6,1,0.7,0.475,0.434,0.826,7.1,0.139,17-18,0
4,Kyle Kuzma,22,LAL,0,3,505,0.006,77,31.2,16.1,6.3,1.8,0.6,0.4,0.45,0.366,0.707,3.8,0.077,17-18,0
5,Dennis Smith Jr.,20,DAL,0,1,505,0.002,69,29.7,15.2,3.8,5.2,1,0.3,0.395,0.313,0.694,-0.7,-0.017,17-18,0
1,Malcolm Brogdon,24,MIL,64,414,500,0.828,75,26.4,10.2,2.8,4.2,1.1,0.2,0.457,0.404,0.865,4.1,0.1,16-17,1
2,Dario Saric,22,PHI,13,266,500,0.532,81,26.3,12.8,6.3,2.2,0.7,0.4,0.411,0.311,0.782,1,0.023,16-17,0
3,Joel Embiid,22,PHI,23,177,500,0.354,31,25.4,20.2,7.8,2.1,0.9,2.5,0.466,0.367,0.783,1.9,0.117,16-17,0
4,Buddy Hield,24,TOT,0,21,500,0.042,82,23,10.6,3.3,1.5,0.5,0.1,0.426,0.391,0.842,1.3,0.032,16-17,0
5,Willy Hernangomez,22,NYK,0,8,500,0.016,72,18.4,8.2,7,1.3,0.6,0.5,0.529,0.267,0.728,3.4,0.123,16-17,0
5,Jamal Murray,19,DEN,0,8,500,0.016,82,21.5,9.9,2.6,2.1,0.6,0.3,0.404,0.334,0.883,1.3,0.037,16-17,0
7,Marquese Chriss,19,PHO,0,3,500,0.006,82,21.3,9.2,4.2,0.7,0.8,0.9,0.449,0.321,0.624,1.8,0.05,16-17,0
8,Jaylen Brown,20,BOS,0,1,500,0.002,78,17.2,6.6,2.8,0.8,0.4,0.2,0.454,0.341,0.685,1.5,0.053,16-17,0
8,Yogi Ferrell,23,TOT,0,1,500,0.002,46,26,10,2.4,3.7,0.9,0.2,0.406,0.386,0.831,1.8,0.072,16-17,0
8,Rodney McGruder,25,MIA,0,1,500,0.002,78,25.2,6.4,3.3,1.6,0.6,0.2,0.413,0.332,0.62,2.9,0.072,16-17,0
1,Karl-Anthony Towns,20,MIN,130,650,650,1,82,32,18.3,10.5,2,0.7,1.7,0.542,0.341,0.811,8.3,0.151,15-16,1
2,Kristaps Porzingis,20,NYK,0,363,650,0.558,72,28.4,14.3,7.3,1.3,0.7,1.9,0.421,0.333,0.838,4.4,0.102,15-16,0
3,Nikola Jokic,20,DEN,0,59,650,0.091,80,21.7,10,7,2.4,1,0.6,0.512,0.333,0.811,6.7,0.185,15-16,0
4,Devin Booker,19,PHO,0,49,650,0.075,76,27.7,13.8,2.5,2.6,0.6,0.3,0.423,0.343,0.84,1.9,0.043,15-16,0
5,Jahlil Okafor,20,PHI,0,34,650,0.052,53,30,17.5,7,1.2,0.4,1.2,0.508,0.167,0.686,1.2,0.037,15-16,0
6,Justise Winslow,19,MIA,0,7,650,0.011,78,28.6,6.4,5.2,1.5,0.9,0.3,0.422,0.276,0.684,2.5,0.054,15-16,0
7,Emmanuel Mudiay,19,DEN,0,4,650,0.006,68,30.4,12.8,3.4,5.5,1,0.5,0.364,0.319,0.67,-2.1,-0.049,15-16,0
8,Myles Turner,19,IND,0,3,650,0.005,60,22.8,10.3,5.5,0.7,0.4,1.4,0.498,0.214,0.727,3.1,0.109,15-16,0
9,D'Angelo Russell,19,LAL,0,1,650,0.002,80,28.2,13.2,3.4,3.3,1.2,0.2,0.41,0.351,0.737,0,0.001,15-16,0
1,Andrew Wiggins,19,MIN,110,604,650,0.929,82,36.2,16.9,4.6,2.1,1,0.6,0.437,0.31,0.76,2.1,0.034,14-15,1
2,Nikola Mirotic,23,CHI,14,335,650,0.515,82,20.2,10.2,4.9,1.2,0.7,0.7,0.405,0.316,0.803,5.7,0.165,14-15,0
3,Nerlens Noel,20,PHI,3,141,650,0.217,75,30.8,9.9,8.1,1.7,1.8,1.9,0.462,,0.609,4,0.083,14-15,0
4,Elfrid Payton,20,ORL,3,79,650,0.122,82,30.4,8.9,4.3,6.5,1.7,0.2,0.425,0.262,0.551,2.3,0.044,14-15,0
5,Marcus Smart,20,BOS,0,6,650,0.009,67,27,7.8,3.3,3.1,1.5,0.3,0.367,0.335,0.646,2.9,0.077,14-15,0
6,Jusuf Nurkic,20,DEN,0,3,650,0.005,62,17.8,6.9,6.2,0.8,0.8,1.1,0.446,0,0.636,1.6,0.069,14-15,0
7,Jordan Clarkson,22,LAL,0,2,650,0.003,59,25,11.9,3.2,3.5,0.9,0.2,0.448,0.314,0.829,2.4,0.078,14-15,0
